"sim.id","1","2","3","4","5","6","7","8","9","10","person.eagerness.man.dist.gamma.a","person.eagerness.man.dist.gamma.b","conception.alpha_base","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.gap_factor_man_exp","person.agegap.man.dist.normal.mu","person.agegap.woman.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.woman.dist.normal.sigma","person.eagerness.woman.dist.gamma.a","person.eagerness.woman.dist.gamma.b","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.gap_factor_woman_exp"
28,0.732726853033528,0.984456928498112,0.0135044331429526,0.63073963903822,0.92501537791919,0.80850459135836,0.17934916985454,0.439655767085496,0.584341709394939,0.0475769232492894,1.4921810207637,59.1451310673961,-3.56758936045691,-0.616964505346492,-0.00749846220808104,-0.610644949505804,0.717396679418162,1.75862306834199,1.37651256409241,0.571365384873934,1.4921810207637,59.1451310673961,-0.616964505346492,-0.610644949505804
29,0.703432031357661,0.522720157357398,0.899962717846502,0.550382361884695,0.413715266480576,0.225697515436914,0.114069656580687,0.366411165022291,0.769619487852324,0.650682749908883,1.43652085957956,33.7496086546569,-1.4400894771684,-0.729464693361428,-0.0586284733519424,-1.25173273301939,0.456278626322746,1.46564466008917,1.65442923177849,1.47602412486332,1.43652085957956,33.7496086546569,-0.729464693361428,-1.25173273301939
30,0.297050753401127,0.673299183256459,0.905329688107595,0.318460202165879,0.178059155542869,0.3696154251392,0.0678876338968985,0.878061353338417,0.56711271684384,0.328107639786322,0.664396431462141,42.0314550791052,-1.42720874854177,-1.05415571696777,-0.0821940844457131,-1.09342303234688,0.271550535587594,3.51224541335367,1.35066907526576,0.992161459679483,0.664396431462141,42.0314550791052,-1.05415571696777,-1.09342303234688
31,0.725915353011806,0.69863600653829,0.563358973804861,0.973735481973272,0.240079228435643,0.479547507339157,0.649761276245117,0.359190621888265,0.612584695320111,0.551228714070749,1.47923917072243,43.424980359606,-2.24793846286833,-0.136770325237419,-0.0759920771564357,-0.972497741926927,2.59904510498047,1.43676248755306,1.41887704298017,1.32684307110612,1.47923917072243,43.424980359606,-0.136770325237419,-0.972497741926927
32,0.0146937903761864,0.0110985795338638,0.0831423464347608,0.218807106972672,0.118365120592061,0.982837795088999,0.523334025458898,0.260586224480066,0.0492567753768526,0.99409918360645,0.127918201714754,5.61042187436251,-3.40045836855657,-1.19367005023826,-0.0881634879407939,-0.418878425402101,2.09333610183559,1.04234489792027,0.573885163065279,1.99114877540967,0.127918201714754,5.61042187436251,-1.19367005023826,-0.418878425402101
33,0.183363766055554,0.124022568997461,0.76382622060366,0.610903177724685,0.463768391793128,0.557396064978093,0.767872148209717,0.93477642855607,0.284208116631489,0.33927543645259,0.448391155505553,11.8212412948604,-1.76681707055122,-0.64473555118544,-0.0536231608206872,-0.886864328524098,3.07148859283887,3.73910571422428,0.926312174947234,1.00891315467888,0.448391155505553,11.8212412948604,-0.64473555118544,-0.886864328524098
34,0.279678374286741,0.744060750936624,0.260185464078095,0.764959074112121,0.523852485332172,0.240707425756846,0.680893609160557,0.996968827883247,0.898163007455878,0.0255420823930763,0.631388911144808,45.9233413015143,-2.97555488621257,-0.429057296243031,-0.0476147514667828,-1.23522183166747,2.72357443664223,3.98787531153299,1.84724451118382,0.538313123589614,0.631388911144808,45.9233413015143,-0.429057296243031,-1.23522183166747
35,0.136458418837283,0.914364792548586,0.200365391168743,0.957543227360584,0.0695153057551943,0.409001195468009,0.310436999020167,0.400446715094149,0.807546650476288,0.970142666143365,0.359270995790837,55.2900635901722,-3.11912306119502,-0.159439481695183,-0.0930484694244806,-1.05009868498519,1.24174799608067,1.6017868603766,1.71131997571443,1.95521399921505,0.359270995790837,55.2900635901722,-0.159439481695183,-1.05009868498519
36,0.251963011692278,0.731770000963006,0.00878513294039294,0.986058908130508,0.324756742394529,0.0613342057261616,0.60514933738159,0.457568543169182,0.944121433044784,0.279673652811907,0.578729722215328,45.2473500529653,-3.57891568094306,-0.119517528617289,-0.0675243257605471,-1.43253237370122,2.42059734952636,1.83027417267673,1.91618214956718,0.919510479217861,0.578729722215328,45.2473500529653,-0.119517528617289,-1.43253237370122
37,0.773571803851519,0.652657302001026,0.0340206402377225,0.175284127965569,0.735520937943365,0.775558860776946,0.860480893275235,0.18591673724819,0.0851441683201119,0.647700655325316,1.56978642731789,40.8961516100564,-3.51835046342947,-1.2546022208482,-0.0264479062056635,-0.646885253145359,3.44192357310094,0.743666948992759,0.627716252480168,1.47155098298797,1.56978642731789,40.8961516100564,-1.2546022208482,-0.646885253145359
38,0.825130180821288,0.136595500134863,0.624693810741883,0.359102066827472,0.949347163250204,0.856004080325365,0.530891961276066,0.0651014046301134,0.0654228471848182,0.390799524132162,1.66774734356045,12.5127525074175,-2.10073485421948,-0.997257106441539,-0.00506528367497958,-0.558395511642098,2.12356784510426,0.260405618520454,0.598134270777227,1.08619928619824,1.66774734356045,12.5127525074175,-0.997257106441539,-0.558395511642098
39,0.598829967405181,0.62816055504838,0.744023365101311,0.489857289039064,0.258634362560697,0.711329610389657,0.0768832552153617,0.754526017664466,0.209740243041888,0.203654198483564,1.23777693806984,39.5488305276609,-1.81434392375685,-0.81419979534531,-0.0741365637439303,-0.717537428571377,0.307533020861447,3.01810407065786,0.814610364562832,0.805481297725346,1.23777693806984,39.5488305276609,-0.81419979534531,-0.717537428571377
40,0.971526675652713,0.184211843446828,0.407020901024807,0.0427974256197922,0.452599144843407,0.995093123372644,0.150348385337275,0.150254819660913,0.490736379548907,0.874804265452549,1.94590068374015,15.1316513895756,-2.62314983754046,-1.44008360413229,-0.0547400855156593,-0.405397564290091,0.601393541349098,0.601019278643653,1.23610456932336,1.81220639817882,1.94590068374015,15.1316513895756,-1.44008360413229,-0.405397564290091
41,0.392304615974426,0.451600643042475,0.15399164465256,0.431234916946851,0.966876998345833,0.11367049907567,0.754309109244496,0.289618436093442,0.107695038053207,0.666757606919855,0.84537877035141,29.8380353673361,-3.23042005283386,-0.896271116274409,-0.00331230016541667,-1.37496245101676,3.01723643697798,1.15847374437377,0.661542557079811,1.50013641037978,0.84537877035141,29.8380353673361,-0.896271116274409,-1.37496245101676
42,0.80162988578435,0.532886101272888,0.615019583227113,0.321743790439796,0.204479072461836,0.0400330454739742,0.947592940512113,0.569876274396665,0.128725549092051,0.607864472507499,1.62309678299027,34.3087355700089,-2.12395300025493,-1.04955869338429,-0.0795520927538164,-1.45596364997863,3.79037176204845,2.27950509758666,0.693088323638076,1.41179670876125,1.62309678299027,34.3087355700089,-1.04955869338429,-1.45596364997863
43,0.526143468590453,0.258021290083416,0.860369737506844,0.098813352547586,0.772180162759032,0.960479798603337,0.878317969546188,0.146343595581129,0.279898655845318,0.838100580573082,1.09967259032186,19.1911709545879,-1.53511262998357,-1.36166130643338,-0.0227819837240968,-0.443472221536329,3.51327187818475,0.585374382324517,0.919847983767977,1.75715087085962,1.09967259032186,19.1911709545879,-1.36166130643338,-0.443472221536329
44,0.965016364438925,0.071642456818372,0.222979757348076,0.221246282721404,0.636862368150614,0.978820484501775,0.343824625168927,0.544255413468927,0.149651476440486,0.430786775036249,1.93353109243396,8.94033512501046,-3.06484858236462,-1.19025520419003,-0.0363137631849386,-0.423297467048047,1.37529850067571,2.17702165387571,0.724477214660728,1.14618016255437,1.93353109243396,8.94033512501046,-1.19025520419003,-0.423297467048047
45,0.621881188880652,0.227897927351296,0.939628419817891,0.532989689046517,0.519593820252921,0.758235170401167,0.996155548188835,0.592666259051766,0.116364213186316,0.451689144410193,1.28157425887324,17.5343860043213,-1.34489179243706,-0.753814435334876,-0.0480406179747079,-0.665941312558716,3.98462219275534,2.37066503620707,0.674546319779474,1.17753371661529,1.28157425887324,17.5343860043213,-0.753814435334876,-0.665941312558716
46,0.744077148525976,0.215242149699479,0.199350969046354,0.751647346399259,0.95259404480923,0.874130309009924,0.283449866503943,0.880805694879964,0.650653892939445,0.290367327940185,1.51374658219935,16.8383182334714,-3.12155767428875,-0.447693715041038,-0.00474059551907703,-0.538456660089083,1.13379946601577,3.52322277951986,1.47598083940917,0.935550991910277,1.51374658219935,16.8383182334714,-0.447693715041038,-0.538456660089083
47,0.475823880468961,0.5432003500266,0.309610991773661,0.800726095444988,0.704687599919271,0.0992173321801238,0.745322787740733,0.113301415634342,0.341284147549886,0.722401423088741,1.00406537289103,34.876019251463,-2.85693361974321,-0.378983466377016,-0.0295312400080729,-1.39086093460186,2.98129115096293,0.453205662537366,1.01192622132483,1.58360213463311,1.00406537289103,34.876019251463,-0.378983466377016,-1.39086093460186
48,0.503089290650096,0.832751770878676,0.587925953641534,0.702384139820933,0.613213395576458,0.174774029334076,0.852600091069471,0.838940501029138,0.704927847804502,0.919121951819397,1.05586965223518,50.8013473983272,-2.18897771126032,-0.516662204250693,-0.0386786604423542,-1.30774856773252,3.41040036427788,3.35576200411655,1.55739177170675,1.8786829277291,1.05586965223518,50.8013473983272,-0.516662204250693,-1.30774856773252
49,0.66480965640163,0.398018980382476,0.837547771928366,0.367166666053236,0.151646428145468,0.904749944235664,0.915728606223129,0.463066751984879,0.456632448602468,0.150013634797651,1.3631383471631,26.8910439210362,-1.58988534737192,-0.98596666752547,-0.0848353571854532,-0.50477506134077,3.66291442489251,1.85226700793952,1.1849486729037,0.725020452196477,1.3631383471631,26.8910439210362,-0.98596666752547,-0.50477506134077
50,0.30939394792309,0.261040244312026,0.320659666301217,0.0364502099179663,0.68714727725368,0.00657836067024618,0.83905846678419,0.704024238411803,0.771893787137233,0.612273004481103,0.687848501053872,19.3572134371614,-2.83041680087708,-1.44896970611485,-0.031285272274632,-1.49276380326273,3.35623386713676,2.81609695364721,1.65784068070585,1.41840950672165,0.687848501053872,19.3572134371614,-1.44896970611485,-1.49276380326273
51,0.320460405482445,0.378381222665776,0.721355047791731,0.690758749665692,0.385281657513697,0.481633204538375,0.715660218785051,0.505737913975026,0.441775983932894,0.441682629317511,0.708874770416645,25.8109672466177,-1.86874788529985,-0.532937750468031,-0.0614718342486303,-0.970203475007787,2.86264087514021,2.02295165590011,1.16266397589934,1.16252394397627,0.708874770416645,25.8109672466177,-0.532937750468031,-0.970203475007787
52,0.155348617297132,0.560792628736235,0.341235993755981,0.461727089220658,0.162347146801185,0.510951943711843,0.730564868177753,0.975969883843791,0.741155603255611,0.371497625149786,0.39516237286455,35.8435945804929,-2.78103361498564,-0.853582075091079,-0.0837652853198815,-0.937952861916972,2.92225947271101,3.90387953537516,1.61173340488342,1.05724643772468,0.39516237286455,35.8435945804929,-0.853582075091079,-0.937952861916972
53,0.574426607822534,0.897175640671048,0.447625438608229,0.591456703578588,0.780644316615071,0.848615147923119,0.121021137454081,0.945700171375647,0.431569524002261,0.856480971612036,1.19141055486281,54.3446602369077,-2.52569894734025,-0.671960614989977,-0.0219355683384929,-0.566523337284569,0.484084549816325,3.78280068550259,1.14735428600339,1.78472145741805,1.19141055486281,54.3446602369077,-0.671960614989977,-0.566523337284569
54,0.449063654695638,0.518646178266499,0.289034657159355,0.503919011843391,0.426757634961978,0.302398791697342,0.133283418559004,0.0721807128796354,0.668574108495377,0.584855725492816,0.953220943921711,33.5255398046575,-2.90631682281755,-0.794513383419253,-0.0573242365038022,-1.16736132913292,0.533133674236014,0.288722851518542,1.50286116274307,1.37728358823922,0.953220943921711,33.5255398046575,-0.794513383419253,-1.16736132913292
55,0.438810423817486,0.369785582080949,0.464026590902358,0.02231745099416,0.858061453618575,0.395554041319992,0.229906005072407,0.418201267444529,0.844248605316971,0.286932443194091,0.933739805253223,25.3382070144522,-2.48633618183434,-1.46875556860818,-0.0141938546381425,-1.06489055454801,0.91962402028963,1.67280506977811,1.76637290797546,0.930398664791137,0.933739805253223,25.3382070144522,-1.46875556860818,-1.06489055454801
56,0.0216324111633003,0.302491262075491,0.381825630078092,0.795613798229024,0.211154712352436,0.19849406595109,0.957143653393723,0.310366557808593,0.398783416710794,0.102896694566589,0.141101581210271,21.637019414152,-2.68361848781258,-0.386140682479367,-0.0788845287647564,-1.2816565274538,3.82857461357489,1.24146623123437,1.09817512506619,0.654345041849883,0.141101581210271,21.637019414152,-0.386140682479367,-1.2816565274538
57,0.317521907656919,0.950248606903478,0.39374565219041,0.155835201865993,0.976920144213363,0.67349647580646,0.540789741838817,0.526255828149151,0.158248265639413,0.899786716597155,0.703291624548147,57.2636733796913,-2.65501043474302,-1.28183071738761,-0.00230798557866366,-0.759153876612894,2.16315896735527,2.1050233125966,0.73737239845912,1.84968007489573,0.703291624548147,57.2636733796913,-1.28183071738761,-0.759153876612894
58,0.994029872021638,0.292229782319628,0.485062086773105,0.930987593382597,0.330217862285208,0.169757385952398,0.656142164494377,0.664334789381828,0.219788196168374,0.712881263294257,1.98865675684111,21.0726380275795,-2.43585099174455,-0.196617369264364,-0.0669782137714792,-1.31326687545236,2.62456865797751,2.65733915752731,0.829682294252561,1.56932189494139,1.98865675684111,21.0726380275795,-0.196617369264364,-1.31326687545236
59,0.0855695269349963,0.35122025499586,0.529135026789736,0.421589165413752,0.563613767086063,0.828694055301603,0.574932336728089,0.273569261385128,0.356345430158544,0.865257645212114,0.262582101176493,24.3171140247723,-2.33007593570463,-0.909775168420747,-0.0436386232913937,-0.588436539168237,2.29972934691235,1.09427704554051,1.03451814523782,1.79788646781817,0.262582101176493,24.3171140247723,-0.909775168420747,-0.588436539168237
60,0.920801692819223,0.0938523942488246,0.780766451810487,0.719220654040109,0.847322800499387,0.957541240509599,0.842690976548474,0.217736676400527,0.886915232760366,0.54077822269639,1.84952321635652,10.1618816836854,-1.72616051565483,-0.493091084343847,-0.0152677199500613,-0.446704635439441,3.3707639061939,0.870946705602109,1.83037284914055,1.31116733404459,1.84952321635652,10.1618816836854,-0.493091084343847,-0.446704635439441
61,0.41116568592377,0.410843304744922,0.541097455238923,0.818594497190788,0.583126230419148,0.932236734200269,0.9329311086284,0.42173452047864,0.96792183339363,0.30678553835256,0.881214803255163,27.5963817609707,-2.30136610742658,-0.353967703932896,-0.0416873769580852,-0.474539592379704,3.7317244345136,1.68693808191456,1.95188275009044,0.96017830752884,0.881214803255163,27.5963817609707,-0.353967703932896,-0.474539592379704
62,0.649251925612334,0.782825818997808,0.577542672224808,0.389071987534408,0.434471530532464,0.42769816465443,0.254752783002332,0.864932089732029,0.67034170645522,0.77181949716527,1.33357865866343,48.0554200448794,-2.21389758666046,-0.95529921745183,-0.0565528469467536,-1.02953201888013,1.01901113200933,3.45972835892811,1.50551255968283,1.65772924574791,1.33357865866343,48.0554200448794,-0.95529921745183,-1.02953201888013
63,0.228788442406803,0.505665824587923,0.943045987756923,0.641152689564042,0.558254390680231,0.60874713584315,0.639640785462689,0.957371889085043,0.478199936810415,0.925298044551164,0.534698040572926,32.8116203523357,-1.33668962938338,-0.602386234610342,-0.0441745609319769,-0.830378150572535,2.55856314185075,3.82948755634017,1.21729990521562,1.88794706682675,0.534698040572926,32.8116203523357,-0.602386234610342,-0.830378150572535
64,0.0716320762690157,0.703285423023626,0.237238096564543,0.190355392340571,0.00331795465201139,0.0204379310808145,0.184236321020871,0.745110010227654,0.0568763616262004,0.638016788288951,0.23610094491113,43.6806982662994,-3.0306285682451,-1.2335024507232,-0.0996682045347989,-1.4775182758111,0.736945284083486,2.98044004091062,0.585314542439301,1.45702518243343,0.23610094491113,43.6806982662994,-1.2335024507232,-1.4775182758111
65,0.585315639013425,0.0494347468274645,0.25232330028899,0.825857543875463,0.221440251672175,0.0319976070709527,0.278440970957745,0.0447508691600524,0.874317768919282,0.963131871959195,1.21209971412551,7.71891107551055,-2.99442407930642,-0.343799438574351,-0.0778559748327825,-1.46480263222195,1.11376388383098,0.17900347664021,1.81147665337892,1.94469780793879,1.21209971412551,7.71891107551055,-0.343799438574351,-1.46480263222195
66,0.359297921683174,0.193773035139311,0.0239345886697993,0.963141682648566,0.6930092075211,0.768537423582748,0.399538273513317,0.495878999405541,0.622438757868949,0.526912734117359,0.78266605119803,15.6575169326621,-3.54255698719248,-0.151601644292008,-0.03069907924789,-0.654608834058978,1.59815309405327,1.98351599762216,1.43365813680342,1.29036910117604,0.78266605119803,15.6575169326621,-0.151601644292008,-0.654608834058978
