"sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","xdesign6","xdesign7","xdesign8","xdesign9","xdesign10","xdesign11","xdesign12","xdesign13","xdesign14","xdesign15","conception.alpha_base","person.art.accept.threshold.dist.fixed.value","person.eagerness.man.dist.gamma.a","person.eagerness.man.dist.gamma.b","person.eagerness.woman.dist.gamma.a","person.eagerness.woman.dist.gamma.b","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.gap_factor_man_exp","formation.hazard.agegapry.gap_factor_woman_exp","person.agegap.man.dist.normal.mu","person.agegap.woman.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.woman.dist.normal.sigma"
11,0.18095,0.14385,0.25315,0.84295,0.10495,0.98445,0.24735,0.10345,0.72845,0.63995,0.08305,0.02095,0.07515,0.47235,0.52775,-2.8381,0.471925,0.929095,55.2885,0.736435,59.5335,-1.15371,-1.35517,-0.016293,-0.796055,-1.408645,2.0838,2.3006,1.47235,1.52775
12,0.42255,0.56735,0.38675,0.78185,0.80495,0.31735,0.21325,0.30755,0.60735,0.91285,0.60855,0.61635,0.04765,0.65365,0.00415,-2.3549,0.683675,1.102775,53.4555,1.646435,39.5205,-1.20145,-1.06943,-0.023559,-0.495865,-0.830595,4.4654,2.1906,1.65365,1.00415
13,0.91015,0.66305,0.29495,0.63005,0.18315,0.96425,0.72165,0.34015,0.53145,0.90915,0.36955,0.30775,0.20725,0.91675,0.42045,-1.3797,0.731525,0.983435,48.9015,0.838095,58.9275,-0.48969,-1.02379,-0.028113,-0.499935,-1.093495,3.231,2.829,1.91675,1.42045
14,0.33655,0.54885,0.22225,0.93825,0.00015,0.19685,0.31345,0.95245,0.29365,0.23865,0.35035,0.20075,0.05245,0.99765,0.46215,-2.5269,0.674425,0.888925,58.1475,0.600195,35.9055,-1.06117,-0.16657,-0.042381,-1.237485,-1.114615,2.803,2.2098,1.99765,1.46215
15,0.63465,0.99325,0.62235,0.98295,0.36475,0.49405,0.08655,0.20125,0.20535,0.43985,0.13505,0.71365,0.02725,0.78045,0.51705,-1.9307,0.896625,1.409055,59.4885,1.074175,44.8215,-1.37883,-1.21825,-0.047679,-1.016165,-1.351445,4.8546,2.109,1.78045,1.51705
16,0.52165,0.57995,0.76045,0.78745,0.31155,0.25925,0.51055,0.28705,0.30565,0.35035,0.36895,0.12735,0.01185,0.91185,0.78365,-2.1567,0.689975,1.588585,53.6235,1.005015,37.7775,-0.78523,-1.09813,-0.041661,-1.114615,-1.094155,2.5094,2.0474,1.91185,1.78365
17,0.94515,0.83075,0.35405,0.16225,0.60505,0.87655,0.85715,0.16125,0.18525,0.56575,0.37775,0.18095,0.18585,0.49925,0.33275,-1.3097,0.815375,1.060265,34.8675,1.386565,56.2965,-0.29999,-1.27425,-0.048885,-0.877675,-1.084475,2.7238,2.7434,1.49925,1.33275
18,0.35505,0.25135,0.14575,0.69325,0.08095,0.58455,0.67835,0.62555,0.94125,0.75405,0.05505,0.24985,0.05705,0.46975,0.71335,-2.4899,0.525675,0.789475,50.7975,0.705235,47.5365,-0.55031,-0.62423,-0.003525,-0.670545,-1.439445,2.9994,2.2282,1.46975,1.71335
19,0.46285,0.12445,0.20325,0.81555,0.80215,0.08165,0.91505,0.67095,0.04595,0.95095,0.25745,0.70675,0.03055,0.22275,0.57285,-2.2743,0.462225,0.864225,54.4665,1.642795,32.4495,-0.21893,-0.56067,-0.057243,-0.453955,-1.216805,4.827,2.1222,1.22275,1.57285
20,0.58555,0.99715,0.54815,0.08925,0.79315,0.12815,0.71765,0.20175,0.12695,0.58595,0.04585,0.00185,0.30905,0.84505,0.83515,-2.0289,0.898575,1.312595,32.6775,1.631095,33.8445,-0.49529,-1.21755,-0.052383,-0.855455,-1.449565,2.0074,3.2362,1.84505,1.83515
21,0.96215,0.75685,0.22595,0.67665,0.09025,0.83865,0.53895,0.29115,0.87675,0.93055,0.14915,0.52885,0.06205,0.10035,0.66715,-1.2757,0.778425,0.893735,50.2995,0.717325,55.1595,-0.74547,-1.09239,-0.007395,-0.476395,-1.335935,4.1154,2.2482,1.10035,1.66715
22,0.87275,0.20035,0.26325,0.14745,0.47485,0.72535,0.99075,0.32335,0.29095,0.36805,0.09095,0.06915,0.07915,0.41135,0.72625,-1.4545,0.500175,0.942225,34.4235,1.217305,51.7605,-0.11295,-1.04731,-0.042543,-1.095145,-1.399955,2.2766,2.3166,1.41135,1.72625
23,0.37465,0.90635,0.41465,0.36945,0.77145,0.01855,0.29255,0.35725,0.56425,0.85575,0.27915,0.37415,0.07715,0.31325,0.66785,-2.4507,0.853175,1.139045,41.0835,1.602885,30.5565,-1.09043,-0.99985,-0.026145,-0.558675,-1.192935,3.4966,2.3086,1.31325,1.66785
24,0.71955,0.47935,0.68185,0.51315,0.19985,0.21545,0.79655,0.42215,0.33845,0.63325,0.25565,0.44465,0.05605,0.84885,0.75975,-1.7609,0.639675,1.486405,45.3945,0.859805,36.4635,-0.38483,-0.90899,-0.039693,-0.803425,-1.218785,3.7786,2.2242,1.84885,1.75975
25,0.55615,0.89695,0.17555,0.17545,0.45805,0.34035,0.84475,0.50365,0.26795,0.68815,0.50865,0.13715,0.11655,0.90725,0.63045,-2.0877,0.848475,0.828215,35.2635,1.195465,40.2105,-0.31735,-0.79489,-0.043923,-0.743035,-0.940485,2.5486,2.4662,1.90725,1.63045
26,0.78265,0.35925,0.90875,0.10125,0.04075,0.20815,0.29785,0.17525,0.72335,0.91245,0.25185,0.21435,0.15215,0.82845,0.54765,-1.6347,0.579625,1.781375,33.0375,0.652975,36.2445,-1.08301,-1.25465,-0.016599,-0.496305,-1.222965,2.8574,2.6086,1.82845,1.54765
27,0.90615,0.73435,0.00895,0.01895,0.53955,0.47235,0.69305,0.03005,0.69275,0.92165,0.37485,0.11455,0.26395,0.59045,0.07205,-1.3877,0.767175,0.611635,30.5685,1.301415,44.1705,-0.52973,-1.45793,-0.018435,-0.486185,-1.087665,2.4582,3.0558,1.59045,1.07205
28,0.64625,0.25515,0.43385,0.70655,0.25635,0.09575,0.82855,0.08805,0.07415,0.85055,0.20405,0.45865,0.02425,0.91925,0.85845,-1.9075,0.527575,1.164005,51.1965,0.933255,32.8725,-0.34003,-1.37673,-0.055551,-0.564395,-1.275545,3.8346,2.097,1.91925,1.85845
29,0.27685,0.45805,0.06735,0.91915,0.78265,0.66405,0.38055,0.27975,0.35165,0.49335,0.27535,0.08055,0.15805,0.71905,0.82745,-2.6463,0.629025,0.687555,57.5745,1.617445,49.9215,-0.96723,-1.10835,-0.038901,-0.957315,-1.197115,2.3222,2.6322,1.71905,1.82745
30,0.37875,0.43005,0.11155,0.55455,0.88555,0.26545,0.78495,0.16755,0.37295,0.60455,0.03425,0.49775,0.04935,0.14425,0.78165,-2.4425,0.615025,0.745015,46.6365,1.751215,37.9635,-0.40107,-1.26543,-0.037623,-0.834995,-1.462325,3.991,2.1974,1.14425,1.78165
31,0.84965,0.77085,0.96095,0.22955,0.04755,0.90715,0.01715,0.21805,0.82895,0.54735,0.21045,0.30635,0.05345,0.52805,0.64295,-1.5007,0.785425,1.849235,36.8865,0.661815,57.2145,-1.47599,-1.19473,-0.010263,-0.897915,-1.268505,3.2254,2.2138,1.52805,1.64295
32,0.95755,0.81255,0.64365,0.05485,0.08385,0.49095,0.74095,0.14805,0.66275,0.91715,0.17355,0.25745,0.25515,0.45675,0.16565,-1.2849,0.806275,1.436745,31.6455,0.709005,44.7285,-0.46267,-1.29273,-0.020235,-0.491135,-1.309095,3.0298,3.0206,1.45675,1.16565
33,0.52755,0.23495,0.35935,0.88955,0.84195,0.65775,0.62565,0.40565,0.04905,0.98015,0.11495,0.97845,0.14555,0.27525,0.85365,-2.1449,0.517475,1.067155,56.6865,1.694535,49.7325,-0.62409,-0.93209,-0.057057,-0.421835,-1.373555,5.9138,2.5822,1.27525,1.85365
34,0.94495,0.63145,0.23165,0.91255,0.72055,0.62035,0.51155,0.04275,0.13815,0.84665,0.18805,0.90865,0.04285,0.43555,0.51485,-1.3101,0.715725,0.901145,57.3765,1.536715,48.6105,-0.78383,-1.44015,-0.051711,-0.568685,-1.293145,5.6346,2.1714,1.43555,1.51485
35,0.14285,0.58055,0.20625,0.87185,0.90865,0.39715,0.86225,0.61945,0.21125,0.10735,0.06485,0.15315,0.09485,0.83575,0.51585,-2.9143,0.690275,0.868125,56.1555,1.781245,41.9145,-0.29285,-0.63277,-0.047325,-1.381915,-1.428665,2.6126,2.3794,1.83575,1.51585
36,0.25565,0.88355,0.60955,0.83875,0.45295,0.38035,0.68755,0.00635,0.23025,0.57935,0.34655,0.35475,0.16035,0.98725,0.30825,-2.6887,0.841775,1.392415,55.1625,1.188835,41.4105,-0.53743,-1.49111,-0.046185,-0.862715,-1.118795,3.419,2.6414,1.98725,1.30825
37,0.94545,0.70795,0.62455,0.84165,0.23705,0.84575,0.59885,0.31775,0.53925,0.29245,0.18205,0.24095,0.10315,0.65655,0.04285,-1.3091,0.753975,1.411915,55.2495,0.908165,55.3725,-0.66161,-1.05515,-0.027645,-1.178305,-1.299745,2.9638,2.4126,1.65655,1.04285
38,0.34295,0.82855,0.36525,0.67575,0.09915,0.31215,0.46955,0.70595,0.09095,0.66785,0.13885,0.12075,0.23875,0.72055,0.42025,-2.5141,0.814275,1.074825,50.2725,0.728895,39.3645,-0.84263,-0.51167,-0.054543,-0.765365,-1.347265,2.483,2.955,1.72055,1.42025
39,0.59765,0.10655,0.75855,0.33995,0.22015,0.09585,0.75245,0.66775,0.56615,0.79945,0.43555,0.26965,0.19145,0.89275,0.02485,-2.0047,0.453275,1.586115,40.1985,0.886195,32.8755,-0.44657,-0.56515,-0.026031,-0.620605,-1.020895,3.0786,2.7658,1.89275,1.02485
40,0.31435,0.35685,0.25405,0.58385,0.49445,0.20265,0.90485,0.45815,0.46565,0.52795,0.31775,0.15035,0.01235,0.06175,0.76085,-2.5713,0.578425,0.930265,47.5155,1.242785,36.0795,-0.23321,-0.85859,-0.032061,-0.919255,-1.150475,2.6014,2.0494,1.06175,1.76085
41,0.46365,0.59595,0.03195,0.75745,0.54845,0.34755,0.69995,0.05515,0.51875,0.96035,0.83915,0.08195,0.11365,0.83105,0.47395,-2.2727,0.697975,0.641535,52.7235,1.312985,40.4265,-0.52007,-1.42279,-0.028875,-0.443615,-0.576935,2.3278,2.4546,1.83105,1.47395
42,0.84615,0.40415,0.50275,0.16645,0.98855,0.27015,0.22755,0.16235,0.91865,0.84305,0.25235,0.81155,0.05195,0.77825,0.38225,-1.5077,0.602075,1.253575,34.9935,1.885115,38.1045,-1.18143,-1.27271,-0.004881,-0.572645,-1.222415,5.2462,2.2078,1.77825,1.38225
43,0.95595,0.34455,0.45715,0.76565,0.11345,0.00535,0.63095,0.78815,0.14365,0.57685,0.37675,0.11345,0.29295,0.95085,0.81775,-1.2881,0.572275,1.194295,52.9695,0.747485,30.1605,-0.61667,-0.39659,-0.051381,-0.865465,-1.085575,2.4538,3.1718,1.95085,1.81775
44,0.97335,0.45875,0.49185,0.93665,0.86305,0.17185,0.71225,0.27925,0.16505,0.75945,0.63785,0.46445,0.10875,0.99925,0.96545,-1.2533,0.629375,1.239405,58.0995,1.721965,35.1555,-0.50285,-1.10905,-0.050097,-0.664605,-0.798365,3.8578,2.435,1.99925,1.96545
45,0.61405,0.54445,0.32175,0.28705,0.76135,0.43185,0.18345,0.00825,0.41575,0.79075,0.21445,0.21525,0.25355,0.60195,0.41965,-1.9719,0.672225,1.018275,38.6115,1.589755,42.9555,-1.24317,-1.48845,-0.035055,-0.630175,-1.264105,2.861,3.0142,1.60195,1.41965
46,0.24785,0.17665,0.43115,0.76965,0.25875,0.54475,0.49625,0.38635,0.33215,0.76025,0.33535,0.39725,0.12245,0.94725,0.50205,-2.7043,0.488325,1.160495,53.0895,0.936375,46.3425,-0.80525,-0.95911,-0.040071,-0.663725,-1.131115,3.589,2.4898,1.94725,1.50205
47,0.75045,0.95735,0.50545,0.92575,0.69805,0.34805,0.32585,0.27745,0.24705,0.61245,0.43135,0.34165,0.16415,0.21385,0.97105,-1.6991,0.878675,1.257085,57.7725,1.507465,40.4415,-1.04381,-1.11157,-0.045177,-0.826305,-1.025515,3.3666,2.6566,1.21385,1.97105
48,0.79275,0.96395,0.89085,0.08225,0.95125,0.75365,0.88785,0.34355,0.25985,0.79165,0.15105,0.91015,0.10825,0.32005,0.48045,-1.6145,0.881975,1.758105,32.4675,1.836625,52.6095,-0.25701,-1.01903,-0.044409,-0.629185,-1.333845,5.6406,2.433,1.32005,1.48045
49,0.86815,0.21155,0.71855,0.40935,0.55115,0.63405,0.74305,0.73415,0.41675,0.19155,0.01545,0.42185,0.02385,0.31515,0.23665,-1.4637,0.505775,1.534115,42.2805,1.316495,49.0215,-0.45973,-0.47219,-0.034995,-1.289295,-1.483005,3.6874,2.0954,1.31515,1.23665
50,0.73315,0.46225,0.24255,0.89035,0.36515,0.08815,0.32455,0.44555,0.02535,0.79845,0.13325,0.92805,0.03645,0.18915,0.17235,-1.7337,0.631125,0.915315,56.7105,1.074695,32.6445,-1.04563,-0.87623,-0.058479,-0.621705,-1.353425,5.7122,2.1458,1.18915,1.17235
51,0.77845,0.43135,0.18245,0.74575,0.70035,0.17545,0.08995,0.25445,0.01005,0.99465,0.39885,0.51525,0.12685,0.07535,0.02585,-1.6431,0.615675,0.837185,52.3725,1.510455,35.2635,-1.37407,-1.14377,-0.059397,-0.405885,-1.061265,4.061,2.5074,1.07535,1.02585
52,0.79235,0.54935,0.61495,0.39105,0.19335,0.26345,0.56725,0.10855,0.50665,0.90895,0.21195,0.03605,0.31605,0.24175,0.76805,-1.6153,0.674675,1.399435,41.7315,0.851355,37.9035,-0.70585,-1.34803,-0.029601,-0.500155,-1.266855,2.1442,3.2642,1.24175,1.76805
53,0.71235,0.69145,0.03805,0.95605,0.04055,0.70085,0.67165,0.95445,0.09265,0.31535,0.48335,0.36805,0.00695,0.90355,0.94715,-1.7753,0.745725,0.649465,58.6815,0.652715,51.0255,-0.55969,-0.16377,-0.054441,-1.153115,-0.968315,3.4722,2.0278,1.90355,1.94715
54,0.62975,0.22535,0.21405,0.52305,0.01875,0.63745,0.99835,0.66755,0.61925,0.90685,0.52365,0.34375,0.02555,0.13815,0.35935,-1.9405,0.512675,0.878265,45.6915,0.624375,49.1235,-0.10231,-0.56543,-0.022845,-0.502465,-0.923985,3.375,2.1022,1.13815,1.35935
55,0.87015,0.65675,0.60465,0.56255,0.09665,0.08795,0.39905,0.76185,0.51135,0.74335,0.45695,0.36415,0.06435,0.12315,0.31935,-1.4597,0.728375,1.386045,46.8765,0.725645,32.6385,-0.94133,-0.43341,-0.029319,-0.682315,-0.997355,3.4566,2.2574,1.12315,1.31935
56,0.52465,0.93985,0.80745,0.72645,0.08475,0.26155,0.25785,0.43215,0.38585,0.87455,0.17855,0.10135,0.40165,0.47615,0.08495,-2.1507,0.869925,1.649685,51.7935,0.710175,37.8465,-1.13901,-0.89499,-0.036849,-0.537995,-1.303595,2.4054,3.6066,1.47615,1.08495
57,0.56455,0.35075,0.06445,0.81245,0.50665,0.70885,0.25775,0.18255,0.52155,0.29255,0.07325,0.10075,0.10765,0.56235,0.01135,-2.0709,0.575375,0.683785,54.3735,1.258645,51.2655,-1.13915,-1.24443,-0.028707,-1.178195,-1.419425,2.403,2.4306,1.56235,1.01135
58,0.06035,0.95295,0.35275,0.40785,0.28155,0.11275,0.71465,0.69125,0.54285,0.68355,0.64385,0.16705,0.00215,0.68435,0.24295,-3.0793,0.876475,1.058575,42.2355,0.966015,33.3825,-0.49949,-0.53225,-0.027429,-0.748095,-0.791765,2.6682,2.0086,1.68435,1.24295
59,0.91765,0.55645,0.13655,0.60835,0.04705,0.29515,0.80665,0.77205,0.98105,0.77815,0.49165,0.32965,0.08635,0.41245,0.18215,-1.3647,0.678225,0.777515,48.2505,0.661165,38.8545,-0.37069,-0.41913,-0.001137,-0.644035,-0.959185,3.3186,2.3454,1.41245,1.18215
60,0.93245,0.90575,0.16825,0.63165,0.49235,0.55715,0.41745,0.22385,0.18745,0.64205,0.82055,0.11495,0.06815,0.42655,0.25085,-1.3351,0.852875,0.818725,48.9495,1.240055,46.7145,-0.91557,-1.18661,-0.048753,-0.793745,-0.597395,2.4598,2.2726,1.42655,1.25085
61,0.43875,0.93865,0.07995,0.35565,0.78745,0.74895,0.10875,0.08905,0.63055,0.64735,0.08585,0.35435,0.14105,0.54095,0.07875,-2.3225,0.869325,0.703935,40.6695,1.623685,52.4685,-1.34775,-1.37533,-0.022167,-0.787915,-1.405565,3.4174,2.5642,1.54095,1.07875
62,0.02125,0.43975,0.23215,0.70995,0.28575,0.30055,0.28115,0.72905,0.21185,0.55225,0.18145,0.00775,0.17005,0.08025,0.78025,-3.1575,0.619875,0.901795,51.2985,0.971475,39.0165,-1.10639,-0.47933,-0.047289,-0.892525,-1.300405,2.031,2.6802,1.08025,1.78025
63,0.48675,0.23685,0.83385,0.54065,0.21235,0.43835,0.98775,0.36085,0.08535,0.95665,0.66355,0.26365,0.02475,0.40415,0.02495,-2.2265,0.518425,1.684005,46.2195,0.876055,43.1505,-0.11715,-0.99481,-0.054879,-0.447685,-0.770095,3.0546,2.099,1.40415,1.02495
64,0.96385,0.22085,0.40735,0.59385,0.54015,0.10155,0.52845,0.55575,0.40825,0.99545,0.57825,0.20445,0.24235,0.44925,0.70365,-1.2723,0.510425,1.129555,47.8155,1.302195,33.0465,-0.76017,-0.72195,-0.035505,-0.405005,-0.863925,2.8178,2.9694,1.44925,1.70365
65,0.62825,0.20505,0.00755,0.26595,0.79595,0.93245,0.78195,0.35805,0.08875,0.91755,0.67205,0.28455,0.15535,0.20495,0.17615,-1.9435,0.502525,0.609815,37.9785,1.634735,57.9735,-0.40527,-0.99873,-0.054675,-0.490695,-0.760745,3.1382,2.6214,1.20495,1.17615
66,0.74505,0.87375,0.74075,0.43375,0.85795,0.14555,0.78315,0.65945,0.65035,0.68855,0.52995,0.89645,0.01645,0.99455,0.70465,-1.7099,0.836875,1.562975,43.0125,1.715335,34.3665,-0.40359,-0.57677,-0.020979,-0.742595,-0.917055,5.5858,2.0658,1.99455,1.70465
67,0.94105,0.97415,0.82735,0.18485,0.09795,0.72965,0.67535,0.70855,0.11745,0.54325,0.04465,0.32515,0.34755,0.90565,0.87975,-1.3179,0.887075,1.675555,35.5455,0.727335,51.8895,-0.55451,-0.50803,-0.052953,-0.902425,-1.450885,3.3006,3.3902,1.90565,1.87975
68,0.39565,0.40365,0.21965,0.34925,0.53355,0.15485,0.29525,0.62065,0.80195,0.95345,0.52945,0.05885,0.12085,0.74465,0.26195,-2.4087,0.601825,0.885545,40.4775,1.293615,34.6455,-1.08665,-0.63109,-0.011883,-0.451205,-0.917605,2.2354,2.4834,1.74465,1.26195
69,0.17625,0.92895,0.04405,0.87675,0.75695,0.12865,0.63005,0.31245,0.17075,0.95905,0.11245,0.79965,0.11565,0.95675,0.98905,-2.8475,0.864475,0.657265,56.3025,1.584035,33.8595,-0.61793,-1.06257,-0.049755,-0.445045,-1.376305,5.1986,2.4626,1.95675,1.98905
70,0.11635,0.37575,0.69415,0.54155,0.05515,0.17085,0.93665,0.27615,0.54265,0.94345,0.02705,0.17405,0.21935,0.39375,0.87285,-2.9673,0.587875,1.502395,46.2465,0.671695,35.1255,-0.18869,-1.11339,-0.027441,-0.462205,-1.470245,2.6962,2.8774,1.39375,1.87285
71,0.71055,0.03665,0.77935,0.80075,0.96985,0.58015,0.71615,0.13915,0.24775,0.16755,0.13475,0.46375,0.01515,0.30425,0.22505,-1.7789,0.418325,1.613155,54.0225,1.860805,47.4045,-0.49739,-1.30519,-0.045135,-1.315695,-1.351775,3.855,2.0606,1.30425,1.22505
72,0.56685,0.39095,0.92175,0.30435,0.72515,0.38975,0.46275,0.10775,0.42755,0.52615,0.27045,0.29265,0.00345,0.63805,0.46175,-2.0663,0.595475,1.798275,39.1305,1.542695,41.6925,-0.85215,-1.34915,-0.034347,-0.921235,-1.202505,3.1706,2.0138,1.63805,1.46175
73,0.14035,0.18325,0.04645,0.76925,0.03605,0.50505,0.06555,0.58935,0.87545,0.98215,0.36575,0.19915,0.05455,0.60875,0.20845,-2.9193,0.491625,0.660385,53.0775,0.646865,45.1515,-1.40823,-0.67491,-0.007473,-0.419635,-1.097675,2.7966,2.2182,1.60875,1.20845
74,0.40715,0.53335,0.77365,0.38355,0.79975,0.68325,0.41565,0.06805,0.34135,0.30105,0.13925,0.30875,0.04985,0.54835,0.23765,-2.3857,0.666675,1.605745,41.5065,1.639675,50.4975,-0.91809,-1.40473,-0.039519,-1.168845,-1.346825,3.235,2.1994,1.54835,1.23765
75,0.84585,0.10135,0.63085,0.73335,0.35895,0.37425,0.57075,0.57565,0.47585,0.50535,0.58195,0.37655,0.00255,0.63905,0.32035,-1.5083,0.450675,1.420105,52.0005,1.066635,41.2275,-0.70095,-0.69409,-0.031449,-0.944115,-0.859855,3.5062,2.0102,1.63905,1.32035
76,0.52585,0.50385,0.45065,0.87505,0.30325,0.36115,0.75435,0.14505,0.21305,0.60965,0.08315,0.73915,0.12575,0.77225,0.28245,-2.1483,0.651925,1.185845,56.2515,0.994225,40.8345,-0.44391,-1.29693,-0.047217,-0.829385,-1.408535,4.9566,2.503,1.77225,1.28245
77,0.89675,0.65615,0.99095,0.56465,0.42165,0.97195,0.16185,0.51085,0.26785,0.58885,0.16895,0.84675,0.08605,0.39715,0.04785,-1.4065,0.728075,1.888235,46.9395,1.148145,59.1585,-1.27341,-0.78481,-0.043929,-0.852265,-1.314155,5.387,2.3442,1.39715,1.04785
78,0.12465,0.96165,0.37145,0.85255,0.89905,0.15675,0.19385,0.14205,0.89355,0.69325,0.04415,0.51235,0.06215,0.00925,0.15635,-2.9507,0.880825,1.082885,55.5765,1.768765,34.7025,-1.22861,-1.30113,-0.006387,-0.737425,-1.451435,4.0494,2.2486,1.00925,1.15635
79,0.77625,0.59345,0.45245,0.24235,0.62255,0.49785,0.96365,0.70845,0.80885,0.44025,0.35815,0.49225,0.03925,0.52595,0.79905,-1.6475,0.696725,1.188185,37.2705,1.409315,44.9355,-0.15089,-0.50817,-0.011469,-1.015725,-1.106035,3.969,2.157,1.52595,1.79905
80,0.99355,0.10395,0.74705,0.75305,0.07565,0.95415,0.04735,0.06775,0.88935,0.83045,0.20105,0.56595,0.12045,0.95535,0.83245,-1.2129,0.451975,1.571165,52.5915,0.698345,58.6245,-1.43371,-1.40515,-0.006639,-0.586505,-1.278845,4.2638,2.4818,1.95535,1.83245
81,0.25935,0.64755,0.05945,0.99965,0.06615,0.70845,0.16495,0.31495,0.21235,0.98055,0.72115,0.06285,0.33495,0.59525,0.04535,-2.6813,0.723775,0.677285,59.9895,0.685995,51.2535,-1.26907,-1.05907,-0.047259,-0.421395,-0.706735,2.2514,3.3398,1.59525,1.04535
82,0.97115,0.14355,0.16055,0.31575,0.65175,0.16735,0.47585,0.65525,0.14385,0.87235,0.66735,0.28045,0.01555,0.46465,0.85495,-1.2577,0.471775,0.808715,39.4725,1.447275,35.0205,-0.83381,-0.58265,-0.051369,-0.540415,-0.765915,3.1218,2.0622,1.46465,1.85495
83,0.17955,0.36165,0.91735,0.90245,0.03515,0.04855,0.70675,0.25815,0.34735,0.43935,0.03875,0.09645,0.06455,0.70425,0.76385,-2.8409,0.580825,1.792555,57.0735,0.645695,31.4565,-0.51055,-1.13859,-0.039159,-1.016715,-1.457375,2.3858,2.2582,1.70425,1.76385
84,0.76185,0.79995,0.13085,0.96465,0.96965,0.58665,0.88225,0.14145,0.21575,0.23195,0.01415,0.58625,0.12865,0.68185,0.27995,-1.6763,0.799975,0.770105,58.9395,1.860545,47.5995,-0.26485,-1.30197,-0.047055,-1.244855,-1.484435,4.345,2.5146,1.68185,1.27995
